,sku_number,sku_name,sku_url,full_description,short_description,Allergen Information,Nutrition Information,Product Packaging,Container,Benefits,Shelf Life,Ingredients,Description,Storage,Preparation,Yield,Tips
23,21010969,KNORR Chicken Flavoured Seasoning Powder 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-chicken-flavoured-seasoning-powder-1-kg-1-EN-113393.html,"['Knorr™ Chicken flavour seasoning powder. Made for Chefs by Chefs. Prepared from good quality real chicken. A versatile seasoning to boost meatiness in many applications. Ideal for Asian and Western cuisine. Knorr™ Chicken flavour seasoning powder can be used in all other multinational applications such as stew, dipping sauce, etc']",[''],"Contain egg, sulphides, and might contain wheat, soybean, celery.",,6 x 1 kg.,Tub,,9 months,"Maltodextrin 16%, Monosodium glutamate (INS 621) 12%, Disodium 5' ribonucleotide (INS 635) 0.8% Iodixed salt, Sugar, Tapioca flour, Chicken fat, Dehydrated chicken, Hydrolysed vegetable protein, Steamed chicken concentrate, Nature identical flavour, Garlic fat, Pepper Contains Egg and Sulphite. No Preservative Added.","Knorr™ Chicken flavour seasoning powder. Made for Chefs by Chefs. Prepared from good quality real chicken. A versatile seasoning to boost meatiness in many applications. Ideal for Asian and Western cuisine. Knorr™ Chicken flavour seasoning powder can be used in all other multinational applications such as stew, dipping sauce, etc",Close pack tightly and store in a cool and dry place.,(1) Stir fry: Sprinkle 6 g of Knorr™ Chicken Flavour Seasoning Powder when stir frying single serve ingredient (250g). 1 tub makes up to 166 dishes. (2) Marinade: Marinade 1 kg of meat with 15g of Knorr™ Chicken flavour seasoning powder for 30 minutes before cooking. 1 tub makes up to 66kg of meat. (3) Stock: Dissolve 12g (1 tablespoon) of Knorr™ Chicken flavour seasoning powder in 1L of boiling water. 1 tub makes up to 83L of stock,166 stir fry dishes,
24,21024687,BEST FOODS LC Strawberry Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-lc-strawberry-flavoured-filling-900-g-1-EN-151138.html,[''],[''],"Contain sulphides and might contain soy,  milk.",,9 x 900 g.,Pouch,,6 months,"Sugar 21%, Fructose syrup 12%, Strawberry 2%, Thickener (INS 1442), Acidity regulator (INS 330, INS 331(iii)), Preservative (INS 202), Artificial colours (INS 110, INS 122, INS 127) Nature-Identical flavour added",,Keep in refrigerator after opening.,,,
25,20098377,BEST FOODS Salad Oil 3.3 L,https://www.unileverfoodsolutions.co.th/en/product/best-foods-salad-oil-3-3-l-1-EN-113332.html,"[""Best Foods Salad Oil is 100% fully refined soybean oil. It's recommended for frying use, because it imparts no oily taste or odor to food. Best Foods® Salad Oil is also suitable for making mayonnaise and salad cream.""]",[''],,,4 x 3.3 L.,Gallon,"(1) Made from 100% soybean oil (2) Good for frying, baking and dressing (3) Light in colour, imparts no oily taste or odor to food",8 months,Soybean Oil 100%,"Best Foods Salad Oil is 100% fully refined soybean oil. It's recommended for frying use, because it imparts no oily taste or odor to food. Best Foods® Salad Oil is also suitable for making mayonnaise and salad cream.",,,,
26,20062497,BEST FOODS Salad Cream 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-salad-cream-1-kg-1-EN-113337.html,"['Best Foods Salad Cream increase delightful and well rounded taste to your favorite salad or salad with meat such as fried shrimp salad, fried chicken served with salad or fruit salad. It can also be used as dipping sauce. With a smooth and fine texture, Best Foods Salad Cream will help decorate and top your dish to make it more appealing and appetizing.']",[''],"Contain soybean, egg, mustard, and might contain celery, sulphides.",,9 x 1 kg.,Pouch,,9 months,"Soybean oil 47%, Sugar 22%, Egg 7.4%, Distilled vinegar 4.8%, Iodized salt 2.4%, Thickener (INS 1442), Preservative (INS 202), Acidity regulator (INS 330), Stabilizer (INS 415), Antioxidant (INS 385) Nature-identical flavour added","Best Foods Salad Cream increase delightful and well rounded taste to your favorite salad or salad with meat such as fried shrimp salad, fried chicken served with salad or fruit salad. It can also be used as dipping sauce. With a smooth and fine texture, Best Foods Salad Cream will help decorate and top your dish to make it more appealing and appetizing.",The product is good for 2 months in refrigerator after opening.,,,
27,20105827,BEST FOODS Baking Powder Double Acting Formula 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-baking-powder-double-acting-formula-1-kg-1-EN-113335.html,"['Best Foods Baking Powder Double Acting Formula (Food Additive) offer these important advantage. Release gas slowly when cold, so that gas activity will not be lost if user leaves dough unbaked. Rate of gas released is controlled so that better results are achieved both in dough and in texture of finished product.']",[''],Contain sulphides.,,18 x 1 kg.,Pack,,,"Sodium bicarbonate(INS 500) 30%, Disodium pyrophosphate (INS 450i) 24%, Monocalcium phosphate (341i) 16%, Tapioca starch","Best Foods Baking Powder Double Acting Formula (Food Additive) offer these important advantage. Release gas slowly when cold, so that gas activity will not be lost if user leaves dough unbaked. Rate of gas released is controlled so that better results are achieved both in dough and in texture of finished product.",Use with dry spoon. Keep it tightly closed after opened. Keep away from light and heat.,(1) Cake: add Baking Powder Double Acting Formula 60 gram (around 2/5 measuring cup) for flour 1 kilogram or use as required in cooking book. (2) Pancake: add Baking Powder Double Acting Formula 35 gram (areound 1/4 measuring cup) for flour 1 kilogram or use as required in cooking book (3) Cookie: add Baking Powder Double Acting Formula 15 gram (around 1 tablespoon) for flour 1 kilogram or use as required in cooking book,,
28,20101997,BEST FOODS Elbow Macaroni 2.5 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-elbow-macaroni-2-5-kg-1-EN-113348.html,['Good quality pasta made from durum wheat 100%. Good with various sauces both western and Thai style.'],[''],Contain wheat,,2 x 2.5 kg,Bag,,24 month,Wheat Semolina 78%,Good quality pasta made from durum wheat 100%. Good with various sauces both western and Thai style.,Keep in a cool and dry place,,,
29,20109191,BEST FOODS Spaghetti 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-spaghetti-1-kg-1-EN-113347.html,['Good quality pasta made from durum wheat 100%. Good with various sauces both western and Thai style.'],[''],Contain wheat,,5 x 1 kg.,Bag,,24 month,Durum Wheat 100%,Good quality pasta made from durum wheat 100%. Good with various sauces both western and Thai style.,Keep in a cool and dry place,,,
30,20296063,BEST FOODS LC Strawberry Flavoured Filling 1.8 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-lc-strawberry-flavoured-filling-1-8-kg-1-EN-113351.html,[''],[''],"Contain sulphides and might contain soy, milk.",,4 x 1.8 kg.,Pouch,,6 months,"Sugar 21%, Fructose syrup 12%, Strawberry 2%, Thickener (INS 1442), Acidity regulator (INS 330, INS 331(iii)), Preservative (INS 202), Artificial colours (INS 110, INS 122, INS 127) Nature-Identical flavour added",,Keep in refrigerator after opening.,,,
31,20296065,BEST FOODS Blueberry Flavoured Filling 1.8 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-blueberry-flavoured-filling-1-8-kg-1-EN-113352.html,[''],[''],Contain soybean oil and might contain product from milk and sulphides.,,4 x 1.8 kg.,Pouch,,6 months,"Sugar 16%, Fructose syrup 15%, Blueberry 0.5%, Thickener (INS 1442), Acidity regulator (INS 330, INS331(iii)), Preservatives (INS 202, INS Nature-Identical flavour added",,Keep in refrigerator after opening.,,,
32,21024798,BEST FOODS Vanilla Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-vanilla-flavoured-filling-900-g-1-EN-113355.html,[''],[''],"Might contain sulphides, soy, and milk.",,9 x 900 g.,Pouch,,6 months,"Sugar 23%, Fructose syrup 6%, Tickener (INS1442), Artificial colours (INS 102, INS 110, INS 171) Preservatives (INS 202, INS 211), Acidity regulator (INS  507), Nature-identical flavour added.",,Keep in refrigerator after opening.,,,
33,21024688,BEST FOODS Blueberry Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-blueberry-flavoured-filling-900-g-1-EN-113356.html,[''],[''],Contain soybean oil and might contain product from milk and sulphides.,,9 x 900 g.,Pouch,,6 months,"Sugar 16%, Fructose syrup 15%, Blueberry 0.5%, Thickener (INS 1442), Acidity regulator (INS 330, INS331(iii)), Preservatives (INS 202, INS Nature-Identical flavour added",,Keep in refrigerator after opening.,,,
34,20296072,BEST FOODS Pandan Custard Flavoured Filling 1.8 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-pandan-custard-flavoured-filling-1-8-kg-1-EN-113353.html,[''],[''],"Contain milk and might contain soybean oil, sulphides.",,4 x 1.8 kg.,Pouch,,6 months,"Sugar 15%, Fructose syrup 13%, Tickener (INS1442), Emulsifier (INS 435), Preservatives (INS 202, INS 211), Acidity regulator (INS 338, INS 507), Artificial colours (INS 102, INS 133, INS 171), Nature colour (INS 150c), Stabillizer (INS 415) Artificial flavour added",,Keep in refrigerator after opening.,,,
35,21024686,BEST FOODS Pandan Custard Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-pandan-custard-flavoured-filling-900-g-1-EN-113357.html,[''],[''],"Contain milk and might contain soybean oil, sulphides.",,9 x 900 g.,Pouch,,6 months,"Sugar 15%, Fructose syrup 13%, Tickener (INS1442), Emulsifier (INS 435), Preservatives (INS 202, INS 211), Acidity regulator (INS 338, INS 507), Artificial colours (INS 102, INS 133, INS 171), Nature colour (INS 150c), Stabillizer (INS 415) Artificial flavour added",,Keep in refrigerator after opening.,,,
36,21024689,BEST FOODS Banana Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-banana-flavoured-filling-900-g-1-EN-113358.html,[''],[''],"Might contain milk, soy, sulphides.",,9 x 900 g.,Pouch,,6 months,"Fructose syrup 12%, Sugar 11%, Glucose syrup 9%, Thickener (INS 1442), Aritificial colours (INS 102, INS 110, INS 171), Preservatives (INS 202, INS 211), Acidity regulator (INS 507) Nature-Identical flavour added",,Keep in refrigerator after opening.,,,
37,20102381,KNORR SELECTIONS Teriyaki Sauce 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-teriyaki-sauce-1-kg-1-EN-148322.html,[''],[''],"Contain wheat flour, soybean and might contain product from fish, celery, mustard.",,9 x 1 kg.,Pouch,,6 months,,,The product is good for 2 weeks in refrigerator after opening.,,,
38,21023645,KNORR Pork Flavoured Broth-Base 1.5 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-pork-flavoured-broth-base-1-5-kg-1-EN-114617.html,"['Made for Chefs by Chefs. Knorr Pork Flavoured Broth - Base is made with quality pork, blended with spices and flavours to give you that full-bodied meaty taste and pork aroma. With a delicious meaty taste, you can also use Knorr Pork Flavoured Broth - Base to replace bones and meat as desired, especially in stocks, soupy dishes, sauces and stews.']",[''],,,6 x 1.5 kg.,Tub,,9 months,"Iodized Salt 34%,Hydrogenated palm fat and Palm oil 16%,Sugar 7.7%,Pork (Pork meat and Pork fat) 6.4%, Spices 1.6%, Soy sauce 1.5%, Steamed pork bone concentrate 0.8%, Flavour enhancer (Monosodium glutamate, Glycine, Disodium 5' ribonucleotide), Antioxidant (INS330), Nature identical flavours added. No Preservatives added.","Made for Chefs by Chefs. Knorr Pork Flavoured Broth - Base is made with quality pork, blended with spices and flavours to give you that full-bodied meaty taste and pork aroma. With a delicious meaty taste, you can also use Knorr Pork Flavoured Broth - Base to replace bones and meat as desired, especially in stocks, soupy dishes, sauces and stews.",Close pack tightly and store in a cool and dry place.,"For a full - flavoured broth, add 20g of Knorr Pork Flavoured Broth - Base into 1L of boiling water. For a mild broth - add only 15g of Knorr Pork Flavoured Broth - Base into 1L of boiling water.",100 L.,
39,21023647,KNORR Beef Flavoured Broth-Base 1.5 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-beef-flavoured-broth-base-1-5-kg-1-EN-114616.html,"['Made for Chefs by Chefs. Knorr Beef Flavoured Broth - Base is made with good quality beef from Australia, blended with spices and flavours to give you that full-bodied meaty taste and beef aroma. With a delicious meaty taste, you can use Knorr Beef Flavoured Broth - Base to replace meat as desired, especially in beef-based stocks, soupy dishes, sauces and stews.']",[''],,,6 x 1.5 kg.,Tub,,9 months,"Iodized Salt 33%,Hydrogenated palm fat and Palm oil 20%, Beef (Beef Meat and Beef fat) 5%, Sugar 3%, Spices 1%, Flavour enhancer (Monosodium glutamate, Glycine, Disodium 5' ribonucleotide), Bulking agent (Maltodextrin), Naturecolour (INS 150c), Artificial flavour added. No Preservatives added.","Made for Chefs by Chefs. Knorr Beef Flavoured Broth - Base is made with good quality beef from Australia, blended with spices and flavours to give you that full-bodied meaty taste and beef aroma. With a delicious meaty taste, you can use Knorr Beef Flavoured Broth - Base to replace meat as desired, especially in beef-based stocks, soupy dishes, sauces and stews.",Close pack tightly and store in a cool and dry place.,"For a full - flavoured broth, add 20g of Knorr Beef Flavoured Broth - Base into 1L of boiling water. For a mild broth - add only 15g of Knorr Beef Flavoured Broth - Base into 1L of boiling water.",100 L.,
40,20269300,BEST FOODS Pineapple Spread FS 1.9 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-pineapple-spread-fs-1-9-kg-1-EN-113366.html,[''],[''],Contain sulphides.,,4 x 1.9 kg.,Tub,,6 months,"Sugar 51%, Pineapple 25%, Glucose syrup 10%, Acidity regulator (INS 330), Gelling agent (INS 440), Preservatives (INS 202, INS 211), Bleaching agent (INS 223), Antioxidant (INS 385), Artificial colour (INS 102) Artificial flavour added",,Keep in refrigerator after opening.,,,
41,20269299,BEST FOODS Strawberry Spread 4.3 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-strawberry-spread-4-3-kg-1-EN-113368.html,[''],[''],Contain sulphides.,,2 x 4.3 kg.,Tub,,6 months,"Sugar 48%, Strawberry 20%, Glucose syrup 10%, Acidity regulator (INS 330, INS 331 (iii)), Gelling agent (INS 440), Preservatives (INS 202, INS 211), Artificial colours (INS 110, INS 127), Nature-identical flavour added",,Keep in refrigerator after opening.,,,
42,20269298,BEST FOODS Orange Spread FS 4.3 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-orange-spread-fs-4-3-kg-1-EN-113369.html,[''],[''],Might contain sulphides.,,2 x 4.3 kg.,Tub,,6 months,"Sugar 58%, Glucose syrup 11%, Orange peel 10%, Gelling agent (INS 440), Acidity regulator (INS 330), preservatives (INS 202, INS 211), Artificial colours (INS 102, INS 110) Natural flavour added",,Keep in refrigerator after opening.,,,
43,20109127,BEST FOODS Chocolate Topping 1.2 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-chocolate-topping-1-2-kg-1-EN-113371.html,[''],[''],,,6 x 1.2 kg.,Bottle jar,,6 months,"Sugar 47%, Glucose syrup 20%, Cocoa powder 6%,Thickener (INS1442), Preservative (INS202)",,"Keep in room temparature, after opened please keep in temparature at 4c-10c in closed pack.",,,
44,21075953,KNORR SELECTIONS Chicken Dipping Sauce 4300 ml,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-chicken-dipping-sauce-4300-ml-1-EN-113416.html,['Made for chef by chefs. Knorr Chicken Dipping Sauce is the perfect dipping sauce for any Thai dishes. It can also be used to create a variety of sauce.'],[''],,,3 x 4300 ml.,Gallon,,6 months,"Sugar 37%, Red chilli pepper 9.3%, Distilled vinegar 4.2%, Iodized salt 1.7%, Frsh garlic 1.4% Nature Identical Flavour and Preservatives added. No MSG and No colour added.",Made for chef by chefs. Knorr Chicken Dipping Sauce is the perfect dipping sauce for any Thai dishes. It can also be used to create a variety of sauce.,The product is good for 8 weeks in refrigerator after opening,,,
45,21072911,BEST FOODS Thousand Island Salad Dressing 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-thousand-island-salad-dressing-1-kg-1-EN-151694.html,['The tangy Best Foods Thousand Island Salad Dressing is made from tomatoes and chunky pickled relish. It is ideal as dressing for your salad greens and as a dipping sauce for fried and grilled dishes.'],[''],"Contain soybean, egg, mustard, and sulphides, might contain celery.",,9 x 1 kg.,Pouch,,9 months,"Soybean oil 30%, Sugar 18%, Pickled relish 5.5%, Egg 4.5%, Distilled vinegar 4%, Tomato paste 2.6%, Iodized salt 1.6%, Thickener (INS 1442), Preservative (INS 202), Stabilizer (INS 415), Antioxidant (INS 385) Natural flavour added",The tangy Best Foods Thousand Island Salad Dressing is made from tomatoes and chunky pickled relish. It is ideal as dressing for your salad greens and as a dipping sauce for fried and grilled dishes.,The product is good for a month in refrigerator after opening.,,,
46,21075981,KNORR SELECTIONS Seasoning Sauce 4300 ml,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-seasoning-sauce-4300-ml-1-EN-113410.html,['Knorr Seasoning Sauce is an all-purpose seasoning prepared from soybean protein according to Knorrs recipe. This protein sauce instantly improves flavour of general cooking marinating as well as dipping.'],[''],"Contain wheat, soybean, and might contain product from fish, celery, mustard.",,3 x 4300 ml.,Gallon,,12 months,"Iodized salt 18%, Soy sauce 10%, Sugar 5.5%, Flavour Enhancer (Monosodium glutamate, Glycine, Disodium 5' ribonucleotide), Acidity regulator (INS 260), Natural colour (INS 150c), Preservatives (INS 202, INS 211), Nature identical flavour added",Knorr Seasoning Sauce is an all-purpose seasoning prepared from soybean protein according to Knorrs recipe. This protein sauce instantly improves flavour of general cooking marinating as well as dipping.,Keep refrigerate after opening. Used within 4 weeks.,,,
47,21075952,KNORR SELECTIONS Oyster Flavoured Sauce 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-oyster-flavoured-sauce-1-kg-1-EN-113415.html,"['Made for chefs by chefs. Knorr Oyster Flavoured Sauce creates its colour, sheen and texture specially for Thai cuisine. Perfect for stir-fry and marinade.']",[''],"Contain product from fish, peanut oil, sesame oil, might contain celery, mustard.",,12 x 1 kg.,Pouch,,6 months,"Sugar 10%, Iodized Salt 7.3%, Oyster flavour 0.3%, Thickener (INS 1442), Natural colour (INS 150c), Acidity regulator (INS 363), Flavour enhancer (Disodium 5'ribonucleotide), Stabilizer (INS 415), Preservative (INS 202), Nature-Identical flavours added","Made for chefs by chefs. Knorr Oyster Flavoured Sauce creates its colour, sheen and texture specially for Thai cuisine. Perfect for stir-fry and marinade.",The product is good for 2 weeks in refrigerator after opening.,,,
48,21076143,KNORR SELECTIONS Chili Sauce 5 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-chili-sauce-5-kg-1-EN-113412.html,['Made for chef by chefs. Knorr Chilli Sauce is the perfect dipping sauce for any local dishes. It can also be used to create a variety of sauces'],[''],,,3 x 5 kg.,Gallon,"Natural Colour and Presevatives added, No MSG added",9 months,"Sugar 20%, Red chilli pepper 12%, Distilled vinegar 6.3%, Iodized salt 3.2%, Garlic 1.8%, Pickled garlic 1.2% Natural Colour and Preservatives added No MSG added",Made for chef by chefs. Knorr Chilli Sauce is the perfect dipping sauce for any local dishes. It can also be used to create a variety of sauces,The product is good for 6 weeks in refrigerator after opening,,,
49,34091181,KNORR SELECTIONS Oyster Flavoured Sauce 5 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-oyster-flavoured-sauce-5-kg-1-EN-113413.html,"['Made for chefs by chefs. Knorr Oyster Flavoured Sauce creates its colour, sheen and texture specially for Thai cuisine. Perfect for stir-fry and marinade.']",[''],"Contain product from fish, peanut oil, sesame oil, might contain celery, mustard.",,3 x 5 kg.,Gallon,,9 months,"Sugar 10%, Iodized Salt 7.3%, Oyster flavour 0.3%, Thickener (INS1442), Natural colour (INS 150c), Acidity regulator (INS363), Flavour enhancer (Disodium 5' ribonucleotide), stabilizer (INS415), Preservative (INS202), Nature-Identical flavours added","Made for chefs by chefs. Knorr Oyster Flavoured Sauce creates its colour, sheen and texture specially for Thai cuisine. Perfect for stir-fry and marinade.",The product is good for 2 weeks in refrigerator after opening.,,,
50,20109132,BEST FOODS Margarine 15 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-margarine-15-kg-1-EN-200462.html,"['Margarine Premium quality, Good with various menu. Best Foods Margarine has given Perfect taste and flavour to your dishes.']",[''],Contain soy lecithin and may contain milk products,,1 x 15 kg.,Box,,12 months,"Palm oil 81%, Iodized Salt 2%, Emulisier (INS 322i, INS 471), Acidity regulator (INS 330, INS 331iii), Sequestrant (INS 385), Natural colour (INS 160aii), Nature-identical flavour added","Margarine Premium quality, Good with various menu. Best Foods Margarine has given Perfect taste and flavour to your dishes.",Keep in a cool dry place,,,
51,21023651,KNORR Pork Bone Soup Powder 500 g,https://www.unileverfoodsolutions.co.th/en/product/knorr-pork-bone-soup-powder-500-g-1-EN-113381.html,"['Made for Chefs by Chefs, Knorr Pork Bone Soup Powder is made with good quality pork spinal bone for a sweet bone taste, creating a meaty stock that helps to round-off and finish with a delicious balanced taste.']",[''],"Contain product from milk, sulphides, and might contain soybean, celery, wheat.",,12 x 500 g.,Pouch,No Preservative added.,12 months,"Iodized salt 36%, Sugar 23%, Spices 2.9%, Pork stock powder 0.6%, Flavour enhancer (Monosodium glutamate, Disodium 5' ribonucleotide), Natural colour (INS150c)","Made for Chefs by Chefs, Knorr Pork Bone Soup Powder is made with good quality pork spinal bone for a sweet bone taste, creating a meaty stock that helps to round-off and finish with a delicious balanced taste.",Close pack tightly and store in a cool and dry place,For Stock: Add 15g of Knorr Pork Bone Soup Powder into 1L of boiling water,33 L.,
52,21075917,KNORR SELECTIONS Tomato Ketchup 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-tomato-ketchup-1-kg-1-EN-200173.html,['Made for chefs by chefs. Knorr Tomato Ketchup is made from real tomatoes and is the perfect dipping sauce for any western and local dishes!'],[''],,,12 x 1 kg.,Pouch,"No MSG Added, No Artificial colouring",6 months,"Tomato paste 23%, Sugar 23%, Distilled vinegar 5.3%, Iodized salt 2.3% Natural Colour and Nature Identical Flavour added. Preservatives added. Contains Mustard oil No MSG added.",Made for chefs by chefs. Knorr Tomato Ketchup is made from real tomatoes and is the perfect dipping sauce for any western and local dishes!,The product is good for a month in refrigerator after opening,,,
53,21075916,KNORR SELECTIONS Chili Sauce 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-chili-sauce-1-kg-1-EN-200172.html,['Made for chef by chefs. Knorr Chilli Sauce is the perfect dipping sauce for any local dishes. It can also be used to create a variety of sauces'],[''],,,12 x 1 kg.,Pouch,"Natural Colour and Presevatives added, No MSG added",6 months,"Sugar 20%, Red chilli pepper 12%, Distilled vinegar 6.3%, Iodized salt 3.2%, Garlic 1.8%, Pickled garlic 1.2% Natural Colour and Preservatives added No MSG added",Made for chef by chefs. Knorr Chilli Sauce is the perfect dipping sauce for any local dishes. It can also be used to create a variety of sauces,The product is good for 6 weeks in refrigerator after opening,,Serving(s) per container : 59 Serving size: 1 tbsp (17g),
