,sku_number,sku_name,sku_url,full_description,short_description,Allergen Information,Nutrition Information,Product Packaging,Container,Benefits,Shelf Life,Ingredients,Description,Storage,Preparation,Yield,Tips
54,21147351,KNORR Clear Noodle Soup Powder Pork Flavoured 850 g,https://www.unileverfoodsolutions.co.th/en/product/knorr-clear-noodle-soup-powder-pork-flavoured-850-g-1-EN-197393.html,"['Made for Chefs by Chefs, Knorr Clear Noodle Soup Powder is specially created for Thai noodle soup. Made with good quality pork spinal bone and flavours for a sweet bone taste, it is blended with herbs and spices to give a meaty soup in just 35 minutes.']",[''],"Contain product from milk, sulphides, and might contain soybean, celery, wheat.",,10 x 850 g.,Pouch,,12 months,"Iodized Salt 34%, Sugar 21%, Spices 4.5%, Pork stock powder 1%, Chinese five spices 0.3%, Flavour enhancer (Monosodium glutamate, Disodium 5’ ribonucleotide), Natural colour (INS150c)","Made for Chefs by Chefs, Knorr Clear Noodle Soup Powder is specially created for Thai noodle soup. Made with good quality pork spinal bone and flavours for a sweet bone taste, it is blended with herbs and spices to give a meaty soup in just 35 minutes.",Close pack tightly and store in a cool and dry place,1. Bring 20 liters of water to boil. Add half the amount of pork bone usually used. Then heat until boiling for 30 minutes. 2. Add 260 grams of Knorr Clear Noodle Soup Powder and boil for another 5 minutes. 3. Meaty and flavour full is now ready to serve.,65 L. or 325 Bowls,
55,21131144,LIPTON Yellow Label Tea 2 g,https://www.unileverfoodsolutions.co.th/en/product/lipton-yellow-label-tea-2-g-1-EN-113388.html,"['Give your day a boost of brilliance with a rich taste and aroma, every sip is a burst of sunshine. Thanks to the great taste of the specially selected tea leaves we put in our blends. Your brighter day starts here.']",[''],,,6 x 100 x 2 g.,Case,,24 months,100% tea leaves,"Give your day a boost of brilliance with a rich taste and aroma, every sip is a burst of sunshine. Thanks to the great taste of the specially selected tea leaves we put in our blends. Your brighter day starts here.",Store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,"Add milk, sugar or honey if desired"
56,20108935,KNORR SELECTIONS Batter Mix 500 g,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-batter-mix-500-g-1-EN-113422.html,[''],[''],"Contain wheat, sulphides, and might contain soybean.",,6 x 500 g.,Pouch,,6 months,"Wheat flour 74%, Tapioca flour 7.7%, Rice flour 7.2%, Sugar 3%, Iodized salt 2.4%, Binding agent (INS1412), Raising agent (INS 450i, INS 500ii), Flavour enhancer (Monosodium glutamate)",,Close pack tightly and store in a cool and dry place.,,,
57,21010964,KNORR Chicken Seasoning Powder No Added MSG 800 g,https://www.unileverfoodsolutions.co.th/en/product/knorr-chicken-seasoning-powder-no-added-msg-800-g-1-EN-113389.html,"['Knorr Chicken Seasoning Powder No Added MSG Made for Chefs by Chefs. A versatile seasoning to boost meatiness in many applications, without the use of MSG.']",[''],"Contain wheat, egg, sulphides, and might contain soybean, celery.",,6 x 800 g.,Pouch,,12 months,"Iodized Salt 43%, Sugar 31%, Spices 5.9%, Dehydrated chicken 5%, Flavour enhancer (Glycine), Natural colour (INS150c) Artificial flavour added, No Preservatives added.","Knorr Chicken Seasoning Powder No Added MSG Made for Chefs by Chefs. A versatile seasoning to boost meatiness in many applications, without the use of MSG.",Close pack tightly and store in a cool and dry place.,"For Stir-Frying, Marinating and Seasoning: Sprinkle desired amount of Knorr Chicken Seasoning Powder No Added MSG for improved flavour and taste of foods.",40 L. of stock,
58,21010967,KNORR Aromat 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-aromat-1-kg-1-EN-113392.html,['Made for Chefs by Chefs. An original blend of herb & spices that enhances the natural flavour of foods inspired by European chefs'],[''],"Contain celery, sulphides, and might contain wheat, soybean.",,6 x 1 kg.,Tub,,6 months,"Monosodium glutamate (INS 621) 21%, Maltodextrin 5.7%, Silicon dioxide (INS 551) 1.1%, Disodium 5’ ribonucleotide (INS 635) 0.3% Iodized Salt, Tapioca flour, Spices, Hydrolysed Vegetable Protein, Palm oil, Sugar No Preservatives added.",Made for Chefs by Chefs. An original blend of herb & spices that enhances the natural flavour of foods inspired by European chefs,Close pack tightly and store in a cool and dry place.,Sprinkle: Add 2.5 g per 250 g of deep-fried/cooked dishes. 1 tub makes 100 kg of deep-fried/cooked dishes,250 servings,
59,20108628,BEST FOODS Prepared Mustard 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-prepared-mustard-1-kg-1-EN-113330.html,[''],[''],Might contain product from fish and celery.,,6 x 1 kg.,Pouch,,6 months,"Distilled vinegar 22%, Mustard seeds 17% Iodized Salt 4%, Humectant (INS 1520)",,The product is good for 2 months in refrigerator after opening.,,,
60,20108582,BEST FOODS Baking Powder Double Acting Formula 4 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-baking-powder-double-acting-formula-4-kg-1-EN-113333.html,"['Best Foods Baking Powder Double Acting Formula (Food Additive) offer these important advantage. Release gas slowly when cold, so that gas activity will not be lost if user leaves dough unbaked. Rate of gas released is controlled so that better results are achieved both in dough and in texture of finished product.']",[''],Contain sulphides.,,2 x 4 kg.,Tub,,18 months,"Sodium bicarbonate(INS 500) 30%, Disodium pyrophosphate (INS 450i) 24%, Monocalcium phosphate (341i) 16%, Tapioca starch","Best Foods Baking Powder Double Acting Formula (Food Additive) offer these important advantage. Release gas slowly when cold, so that gas activity will not be lost if user leaves dough unbaked. Rate of gas released is controlled so that better results are achieved both in dough and in texture of finished product.",Use with dry spoon. Keep it tightly closed after opened. Keep away from light and heat.,(1) Cake: add Baking Powder Double Acting Formula 60 gram (around 2/5 measuring cup) for flour 1 kilogram or use as required in cooking book. (2) Pancake: add Baking Powder Double Acting Formula 35 gram (around 1/4 measuring cup) for flour 1 kilogram or use as required in cooking book (3) Cookie: add Baking Powder Double Acting Formula 15 gram (around 1 tablespoon) for flour 1 kilogram or use as required in cooking book.,,
61,20108581,BEST FOODS Baking Powder Double Acting Formula 17 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-baking-powder-double-acting-formula-17-kg-1-EN-113334.html,"['Best Foods Baking Powder Double Acting Formula (Food Additive) offer these important advantage. Release gas slowly when cold, so that gas activity will not be lost if user leaves dough unbaked. Rate of gas released is controlled so that better results are achieved both in dough and in texture of finished product.']",[''],Contain sulphides.,,1 x 17 kg.,Tub,,18 months,"Sodium bicarbonate(INS 500) 30%, Disodium pyrophosphate (INS 450i) 24%, Monocalcium phosphate (341i) 16%, Tapioca starch","Best Foods Baking Powder Double Acting Formula (Food Additive) offer these important advantage. Release gas slowly when cold, so that gas activity will not be lost if user leaves dough unbaked. Rate of gas released is controlled so that better results are achieved both in dough and in texture of finished product.",Use with dry spoon. Keep it tightly closed after opened. Keep away from light and heat.,(1) Cake: Add Baking Powder Double Acting Formula 60 gram (around 2/5 measuring cup) for flour 1 kilogram or use as required in cooking book. (2) Pancake: Add Baking Powder Double Acting Formula 35 gram (around 1/4 measuring cup) for flour 1 kilogram or use as required in cooking book (3) Cookie: Add Baking Powder Double Acting Formula 15 gram (around 1 tablespoon) for flour 1 kilogram or use as required in cooking book.,,
62,21130323,Sir Thomas J. Lipton Chamomile Herbal Infusion 1 g,https://www.unileverfoodsolutions.co.th/en/product/sir-thomas-j-lipton-chamomile-herbal-infusion-1-g-1-EN-249960.html,['Herbal Infusion. A delicate blend of chamomile flowers which is naturally caffeine free.'],[''],May contain traces of soy derivative,,6 x 25 x 1 g.,Box,,24 months,Chamomile flowers (M. recutita),Herbal Infusion. A delicate blend of chamomile flowers which is naturally caffeine free.,store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,
63,21069592,Sir Thomas J. Lipton Peppermint Herbal Infusion 1.5 g,https://www.unileverfoodsolutions.co.th/en/product/sir-thomas-j-lipton-peppermint-herbal-infusion-1-5-g-1-EN-249961.html,['Herbal Infusion. A clean and refreshing peppermint infusion.'],[''],May contain traces of soy derivative,,6 x 25 x 1.5 g.,Box,,24 months,Peppermint (M. piperita),Herbal Infusion. A clean and refreshing peppermint infusion.,store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,
64,20062501,BEST FOODS Caesar Salad Dressing 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-caesar-salad-dressing-1-kg-1-EN-113345.html,"['Flavourful Best Foods Caesar Dressing is ideal as a dressing for salad greens. It makes salads look more appealing and appetizing, while enhancing the flavour in the dishes. It is also a fantastic dipping sauce for fried and grilled dishes.']",[''],"Contain soybean, egg, milk, celery, sulphides and might contain mustard.",,9 x 1 kg.,Pouch,Halal,9 months,"Soybean oil 38%, Sugar 13%, Egg 4.5%, Distilled vinegar 4%, Iodized salt 2.3%, Oregano flake 0.05%, Thickener (INS 1442), Acidity regulator (INS 338), Preservative (INS 202), Stabilizer (INS 415), Natural colour (INS 150c), Emulsifier (INS 435), Antioxidant (INS 385), Artificial colours (INS 102, INS 110) Artificial flavour added","Flavourful Best Foods Caesar Dressing is ideal as a dressing for salad greens. It makes salads look more appealing and appetizing, while enhancing the flavour in the dishes. It is also a fantastic dipping sauce for fried and grilled dishes.",The product is good for a month in refrigerator after opening.,,,
65,67087963,Sir Thomas J. Lipton Lemon Herbal Infusion 1.9 g,https://www.unileverfoodsolutions.co.th/en/product/sir-thomas-j-lipton-lemon-herbal-infusion-1-9-g-1-EN-249962.html,"['Herbal Infusion. A lemon infusion blend, which is naturally caffeine free and will give you a deliciously refreshing taste.']",[''],May contain traces of soy derivative,,6 x 25 x 1.9 g.,Box,,24 months,"Lemon peel (25%), Chicory root, Hibiscus flowers, Natural lemon flavour, Orange Peel, Lemongrass, Food Acid","Herbal Infusion. A lemon infusion blend, which is naturally caffeine free and will give you a deliciously refreshing taste.",store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,
66,20062496,BEST FOODS Sandwich Spread 1 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-sandwich-spread-1-kg-1-EN-113346.html,"['Best Foods Sandwich Spread, well-rounded with carrot and pickle, easy used and made from pasteurised egg and sterilised by heat.']",[''],"Contain soybean, egg, mustard oil, protein, sulphides and might contain celery.",,6 x 1 kg.,Pouch,,6 months,"Soybean oil 36%, Sugar 16%, Egg 5.4%, Distilled vinegar 3.6%, Iodized salt 2.5%, Pickled relish 2.4%, Pickled carrot 1 %, Thickener (INS 1442), Stabilizer (INS 415), Acidity regulators (INS 330, INS 338), Preservative (INS 202), Flavour enhancer (Disodium 5'- ribonucleotide), Antioxidant (INS 385), Artificial colours (INS 102, INS 110) Artificail flavour added","Best Foods Sandwich Spread, well-rounded with carrot and pickle, easy used and made from pasteurised egg and sterilised by heat.",The product is good for 1 month in refrigerator after opening.,,,
67,20296071,BEST FOODS Vanilla Flavoured Filling 1.8 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-vanilla-flavoured-filling-1-8-kg-1-EN-113350.html,[''],[''],,,4 x 1.8 kg.,Pouch,,6 months,"Sugar 23%, Fructose syrup 6%, Tickener (INS1442), Artificial colours (INS 102, INS 110, INS 171) Preservatives (INS 202, INS 211), Acidity regulator (INS  507), Nature-identical flavour added.",,,,,
68,21024685,BEST FOODS Egg Custard Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-egg-custard-flavoured-filling-900-g-1-EN-113359.html,[''],[''],"Contain milk and might contain soy, sulphides.",,9 x 900 g.,Pouch,,6 months,"Fructose syrup 20%, Sugar 10%, Thickener (INS 1442), Emulsifier (INS 435), Preservatives (INS 202, INS 211), Acidity regulator (INS 338, INS 507), Artificuial colours (INS 102, INS 110, INS 171), Stabilizer (INS 415)",,Keep in refrigerator after opening.,,,
69,20109166,BEST FOODS Strawberry Jam 15 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-strawberry-jam-15-g-1-EN-113362.html,[''],[''],Contain sulphides.,,100 x 15 g.,Portion pack,,6 months,"Glucose syrup 33%, Strawberry 31%, Sugar 30%, Acidity regulator (INS 330), Thickener (INS 440), Preservatives (INS 202, INS 211), Artificial colours (INS 110, INS 127) Nature-identical flavour added",,Keep in refrigerator after opening.,,,
70,20109167,BEST FOODS Orange Spread 15 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-orange-spread-15-g-1-EN-113363.html,[''],[''],Might contain sulphides.,,100 x 15 g.,Portion pack,,6 months,"Sugar 56%, Orange peel 11%, Glucose syrup 9%, Gelling agent (INS 440), Acidity regulator (INS 330), Preservatives (INS 202, INS 211), Artificial colours (INS 102, INS 110) Natural flavour added",,,,,
71,21024690,BEST FOODS Orange Flavoured Filling 900 g,https://www.unileverfoodsolutions.co.th/en/product/best-foods-orange-flavoured-filling-900-g-1-EN-113361.html,[''],[''],"Might contain sulphides, soy, and milk.",,9 x 900 g.,Pouch,,6 months,"Sugar 23%, Glucose syrup 10%, Orange peel 2%, Thickener (INS 1442), Acidity regulator (INS 330, INS 331(iii)), Stabilizer (INS 415), Preservative (INS 202), Antioxidant (INS 316, INS 385), Artificial colours (INS102, INS 110), Natural flavour added",,Keep in refrigerator after opening.,,,
72,67463315,LIPTON Ice Tea Lemon 800 g,https://www.unileverfoodsolutions.co.th/en/product/lipton-ice-tea-lemon-800-g-1-EN-256596.html,['Good quality tea with a zesty lemon flavour'],[''],May contain sulphites,,10 x 800 g.,Bag,,12 months,"Ingredient list after diluted: Sugar 6%, Black tea powder 0.1%, Acidity regulator (INS 330), Sweeteners (Aspartame, Asesulfame K), Natural flavour added",Good quality tea with a zesty lemon flavour,Keep in a cool and dry place,For jug - dissolve Lipton Ice Tea 400 g with cool water 6.5 L For dispenser - dissolve Lipton Ice Tea 800 g with cool water 13 L,,
73,21186847,KNORR SELECTIONS Fish Sauce 4500 ml,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-fish-sauce-4500-ml-1-EN-113409.html,"['Naturally brewed with selected anchovies and sea salt, Knorr Fish Sauce gives you that pure, fresh taste of the sea your dishes deserve. It contains just the right balance of fish and saltiness for that instant boost to your dishes.']",[''],,,3 x 4.5 kg.,Gallon,,12 months,"Anchovy fish 63%, Sea salt 32%, Acidity regulator (INS 260, INS 330), Natural colour (INS 150c), Flavour enhancer (Disodium 5' ribonucleotide), Iodine 3 mg/L No MSG and no preservative added.","Naturally brewed with selected anchovies and sea salt, Knorr Fish Sauce gives you that pure, fresh taste of the sea your dishes deserve. It contains just the right balance of fish and saltiness for that instant boost to your dishes.",,,,
74,20269293,BEST FOODS Strawberry Spread 1.9 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-strawberry-spread-1-9-kg-1-EN-113364.html,[''],[''],Contain sulphides.,,4 x 1.9 kg.,Tub,,6 months,"Sugar 48%, Strawberry 20%, Glucose syrup 10%, Acidity regulator (INS 330, INS 331(iii)), Gelling agent (INS 440), Preservatives (INS202, INS211), Artificial colours (INS110, INS127) Nature-identical flavour added",,Keep in refrigerator after opening.,,,
75,20269289,BEST FOODS Orange Spread FS 1.9 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-orange-spread-fs-1-9-kg-1-EN-113365.html,[''],[''],Might contain sulphides.,,4 x 1.9 kg.,Tub,,6 months,"Sugar 58%, Glucose syrup 11%, Orange peel 10%, Gelling agent (INS 440), Acidity regulator (INS 330), Preservatives (INS 202, INS 211), Artificial colours (INS 102, INS 110) Natural flavour added",,Keep in refrigerator after opening.,,,
76,21075918,KNORR Demi Glace 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-demi-glace-1-kg-1-EN-113404.html,"['Inspired by authentic French recipe, Knorr Demi Glace gives you the aroma of roasted beef and bones in 5 minutes! Instantly boosts the taste of your favourite dishes or scratch-made Demi Glace.']",[''],"Contain wheat flour, milk, celery mustard and might contain soybean, sulphides.",,6 x 1 kg.,Tub,,6 months,"Wheat flour 30%, Sugar 13%, Iodized Salt 12%, Spices 2.9%, Beef fat 2.3%, Monosodium glutamate 5%, Disodium 5' ribonucleotide 0.3% Natural colour and Nature identical flavours added. Use Monosodium glutamate and Disodium 5'-ribonucleotide as Flavour enhancer","Inspired by authentic French recipe, Knorr Demi Glace gives you the aroma of roasted beef and bones in 5 minutes! Instantly boosts the taste of your favourite dishes or scratch-made Demi Glace.",Close pack tightly and store in a cool and dry place,,,
77,20269294,BEST FOODS Pineapple Spread FS 4.3 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-pineapple-spread-fs-4-3-kg-1-EN-113370.html,[''],[''],Contain sulphides.,,2 x 4.3 kg.,Tub,,6 months,"Sugar 51%, Pineapple 25%, Glucose syrup 10%, Acidity regulator (INS 330), Gelling agent (INS 440), Preservatives (INS 202, INS 211), Bleaching agent (INS 223), Antioxidant (INS 385), Artificial colour (INS 102) Artificial flavour added",,Keep in refrigerator after opening.,,,
78,20109091,BEST FOODS Margarine 2 kg,https://www.unileverfoodsolutions.co.th/en/product/best-foods-margarine-2-kg-1-EN-113373.html,"['Margarine Premium quality, Good with various menu. Best Foods Margarine has given Perfect taste and flavour to your dishes.']",[''],Contain soy lecithin and may contain milk products,,2 x 2 kg.,Tub,,12 months,"Palm oil 83%, Iodized Salt 2%, Emulisier (INS 322i, INS 471), Acidity regulator (INS 330, INS 331iii), Sequestrant (INS 385), Natural colour (INS 160aii), Nature-identical flavour added","Margarine Premium quality, Good with various menu. Best Foods Margarine has given Perfect taste and flavour to your dishes.",,,,
79,21075919,KNORR SELECTIONS Rich Pasta Sauce 1 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-rich-pasta-sauce-1-kg-1-EN-113419.html,"['Knorr Rich pasta Sauce gives you the classic western taste style in 3 minutes Made for chef by chefs, Knorr Rich Pasta Sauce is madefrom tomatoes, onions, and oregano as inspired by the classic Italian recipe']",[''],"Contain soybean, celery, mustard, sesame and might contain product from fish.",,6 x 1 kg.,Pouch,(1) No MSG added (2) Natural colour and Preservative added (3) Use Disodium 5' ribonucleotide as Flavour enhancer,6 months,"Tomato 22%, tomato paste 7.5%, Onion 6.1%, iodized Salt 2.5%, Distilled vinegar 1.6%, Oregano flake 0.3%, Thickener (INS 1442), Natural colour (INS 150c, INS 160c(i)), Acidity regualtor (INS 330), Preservative (INS 211), Flavour enhancer (Disodium 5' ribonucleotide), No MSG added","Knorr Rich pasta Sauce gives you the classic western taste style in 3 minutes Made for chef by chefs, Knorr Rich Pasta Sauce is madefrom tomatoes, onions, and oregano as inspired by the classic Italian recipe",The product is good for 2 weeks in refrigerator after opening.,,,
80,21069931,Sir Thomas J. Lipton Earl Grey Tea 2 g,https://www.unileverfoodsolutions.co.th/en/product/sir-thomas-j-lipton-earl-grey-tea-2-g-1-EN-151697.html,"['With lingering notes of Bergamot, this exceptional blend is the perfect refresher any time of the day. The Sir Thomas Lipton Specialty Tea Collection offers the finest ingredients sealed in envelopes, which maintain quality, freshness and ensure consistency of aroma. The collection helps to create the perfect tea experience for every moment, every occasion including in room (tea corner), breakfast, restaurant, cafe, bar, lounge, banquet and other functions.']",[''],Might contain lecithin from soy,,6 x 25 x 2 g.,Box,,24 months,Black Tea 95%  Nature-Identical Flavour added,"With lingering notes of Bergamot, this exceptional blend is the perfect refresher any time of the day. The Sir Thomas Lipton Specialty Tea Collection offers the finest ingredients sealed in envelopes, which maintain quality, freshness and ensure consistency of aroma. The collection helps to create the perfect tea experience for every moment, every occasion including in room (tea corner), breakfast, restaurant, cafe, bar, lounge, banquet and other functions.",Store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,"Add milk, sugar or honey if desired"
81,21069560,Sir Thomas J. Lipton Green Tea with Jasmine Tea 2 g,https://www.unileverfoodsolutions.co.th/en/product/sir-thomas-j-lipton-green-tea-with-jasmine-tea-2-g-1-EN-151696.html,"['Lift your spirits with this green tea delicately scented with the fragrant Jasmine flower. The Sir Thomas Lipton Specialty Tea Collection offers the finest ingredients sealed in envelopes, which maintain quality, freshness and ensure consistency of aroma. The collection helps to create the perfect tea experience for every moment, every occasion including in room (tea corner), breakfast, restaurant, cafe, bar, lounge, banquet and other functions.']",[''],Might contain lecithin from soy,,6 x 25 x 2 g.,Box,,24 months,"Green Tea 99%, Jasmine Flowers 1%","Lift your spirits with this green tea delicately scented with the fragrant Jasmine flower. The Sir Thomas Lipton Specialty Tea Collection offers the finest ingredients sealed in envelopes, which maintain quality, freshness and ensure consistency of aroma. The collection helps to create the perfect tea experience for every moment, every occasion including in room (tea corner), breakfast, restaurant, cafe, bar, lounge, banquet and other functions.",Store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,"Add milk, sugar or honey if desired"
82,21076142,KNORR SELECTIONS Tomato Ketchup 5.2 kg,https://www.unileverfoodsolutions.co.th/en/product/knorr-selections-tomato-ketchup-5-2-kg-1-EN-113411.html,['Made for chefs by chefs. Knorr Tomato Ketchup is made from real tomatoes and is the perfect dipping sauce for any western and local dishes!'],[''],,,3 x 5.2 kg.,Gallon,,6 months,"Tomato paste 23%, Sugar 23%, Distilled vinegar 5.3%, Iodized salt 2.3% Natural Colour and Nature Identical Flavour added. Preservatives added. Contains Mustard oil No MSG added.",Made for chefs by chefs. Knorr Tomato Ketchup is made from real tomatoes and is the perfect dipping sauce for any western and local dishes!,The product is good for a month in refrigerator after opening.,,,
83,21069590,Sir Thomas J. Lipton English Breakfast Tea 2.4 g,https://www.unileverfoodsolutions.co.th/en/product/sir-thomas-j-lipton-english-breakfast-tea-2-4-g-1-EN-151698.html,"['Round up a heavy morning meal with this robust tea. This popular blend of Kenyan, Ceylon and other choice teas serve as the perfect alternative to your morning coffee. The Sir Thomas Lipton Specialty Tea Collection offers the finest ingredients sealed in envelopes, which maintain quality, freshness and ensure consistency of aroma. The collection helps to create the perfect tea experience for every moment, every occasion including in room (tea corner), breakfast, restaurant, cafe, bar, lounge, banquet and other functions.']",[''],Might contain lecithin from soy,,6 x 25 x 2.4 g.,Box,,24 months,Black Tea 100%,"Round up a heavy morning meal with this robust tea. This popular blend of Kenyan, Ceylon and other choice teas serve as the perfect alternative to your morning coffee. The Sir Thomas Lipton Specialty Tea Collection offers the finest ingredients sealed in envelopes, which maintain quality, freshness and ensure consistency of aroma. The collection helps to create the perfect tea experience for every moment, every occasion including in room (tea corner), breakfast, restaurant, cafe, bar, lounge, banquet and other functions.",Store in a cool and dry place,Place one tea bag for each person in a cup or pot. Pour in fresh boiling water. Allow to infuse for 2-3 minutes.,,
84,21147746,KNORR Slow Simmer Noodle Soup Powder Pork Flavoured 800 g,https://www.unileverfoodsolutions.co.th/en/product/knorr-slow-simmer-noodle-soup-powder-pork-flavoured-800-g-1-EN-197398.html,"['Made for Chefs by Chefs, Knorr Slow Simmer Noodle Soup Powder is specially created for Thai noodle soup. Made with good quality pork spinal bone and flavours for a sweet bone taste, it is blended with herbs and spices to give a meaty soup in just 35 minutes']",[''],"Contain product from milk, sulphides, and might contain soybean, celery, wheat.",,10 x 800 g.,Pouch,,12 months,"Iodized salt 39%, Sugar 23%, Spices 2.5%, Chinese five spices 1.7%, Pork stock powder 0.5%, Flavour enhancer (Monosodium glutamate, Disodium 5' ribonucleotide), Natural colour (INS150c)","Made for Chefs by Chefs, Knorr Slow Simmer Noodle Soup Powder is specially created for Thai noodle soup. Made with good quality pork spinal bone and flavours for a sweet bone taste, it is blended with herbs and spices to give a meaty soup in just 35 minutes",Close pack tightly and store in a cool and dry place,(1) Bring 20 litres of water to boil. Add half the amount o pork bone usually used. Then heat until boiling for 30 minutes. (2) Add 300 grams of Knorr Slow Simmer Noodle Soup Powder and boil for another 5 minutes. (3) Meaty and flavourful soup is now ready to serve.,53 L. or 265 Bowls,
